Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/core/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/common/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/superhero/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /usr/lib/python3.7/fnmatch.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/subprocess.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/typing.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/views/defaults.py first seen with mtime 1566658689.7820454
File /usr/lib/python3.7/operator.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/schemas/utils.py first seen with mtime 1566658699.513944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/urls/resolvers.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/test/signals.py first seen with mtime 1566658689.7740455
File /usr/lib/python3.7/importlib/abc.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/difflib.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1566658687.4940686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/migrations/migration.py first seen with mtime 1566658689.7500458
File /usr/lib/python3.7/dis.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1566658689.722046
File /usr/lib/python3.7/email/_encoded_words.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1566658699.513944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1566658694.0580015
File /usr/lib/python3.7/socket.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/registry.py first seen with mtime 1566661955.7570078
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/security/base.py first seen with mtime 1566658689.7260458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/apps/registry.py first seen with mtime 1566658685.258091
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1566658694.0540016
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/compat.py first seen with mtime 1566658694.0500016
File /usr/lib/python3.7/email/__init__.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/handlers/exception.py first seen with mtime 1566658689.730046
File /usr/lib/python3.7/tokenize.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1566658689.7820454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1566658687.9740636
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1566658689.7740455
File /usr/lib/python3.7/urllib/error.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1566658685.258091
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1566658689.730046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/database.py first seen with mtime 1566658689.722046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/admin/widgets.py first seen with mtime 1566658706.8698642
File /usr/lib/python3.7/email/mime/message.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/signals.py first seen with mtime 1566658689.7420459
File /usr/lib/python3.7/linecache.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/management/sql.py first seen with mtime 1566658689.734046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/utils.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/indexes.py first seen with mtime 1566658689.7540457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1566658689.7420459
File /usr/lib/python3.7/email/quoprimime.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/generics.py first seen with mtime 1566658699.497944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/filters/__init__.py first seen with mtime 1566658694.0580015
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1566658687.9740636
File /usr/lib/python3.7/_compression.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/permissions.py first seen with mtime 1566658699.497944
File /usr/lib/python3.7/xml/__init__.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1566658688.2220612
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/translation/__init__.py first seen with mtime 1566658689.7820454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/schemas/generators.py first seen with mtime 1566658699.513944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/middleware/__init__.py first seen with mtime 1566658689.7700455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1566658694.0580015
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/sites.py first seen with mtime 1566658687.4940686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/migrations/state.py first seen with mtime 1566658689.7540457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/cache/__init__.py first seen with mtime 1566658689.722046
File /usr/lib/python3.7/stat.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/filters.py first seen with mtime 1566661955.7570078
File /usr/lib/python3.7/posixpath.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/uu.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/wsgiref/headers.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1566658689.730046
File /usr/lib/python3.7/email/base64mime.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/_collections_abc.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/copy.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/lib-dynload/_hashlib.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1566658689.730046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1566658689.7620456
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1566658688.2180612
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1566658689.7740455
File /usr/lib/python3.7/random.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1566658689.7620456
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/mixins.py first seen with mtime 1566661955.7570078
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1566658689.7820454
File /usr/lib/python3.7/abc.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1566658687.9740636
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1566658689.7700455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/files/images.py first seen with mtime 1566658689.7260458
File /usr/lib/python3.7/json/encoder.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1566658687.4900687
File /usr/lib/python3.7/tempfile.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1566658689.710046
File /usr/lib/python3.7/weakref.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1566658689.7780454
File /home/photon/Downloads/Codes/library/python/django-app/core/forms.py first seen with mtime 1566658266.6560593
File /usr/lib/python3.7/unittest/case.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/getpass.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/warnings.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/iterators.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/files/move.py first seen with mtime 1566658689.7260458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/deletion.py first seen with mtime 1566658689.7540457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1566658689.3100502
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1566658699.5379436
File /usr/lib/python3.7/ast.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1566658689.7620456
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1566658689.730046
File /usr/lib/python3.7/email/charset.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1566658689.7540457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/serializers.py first seen with mtime 1566658699.501944
File /usr/lib/python3.7/calendar.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1566658699.5379436
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/__init__.py first seen with mtime 1566658689.7420459
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/options.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1566658692.946013
File /usr/lib/python3.7/getopt.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/negotiation.py first seen with mtime 1566658699.497944
File /usr/lib/python3.7/bz2.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/forms/__init__.py first seen with mtime 1566658689.7620456
File /usr/lib/python3.7/sqlite3/__init__.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/forms/widgets.py first seen with mtime 1566658689.7620456
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/urls/utils.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/models.py first seen with mtime 1566661955.7570078
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1566658689.7420459
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/files/uploadhandler.py first seen with mtime 1566658689.730046
File /usr/lib/python3.7/xml/dom/minicompat.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/base.py first seen with mtime 1566658689.7540457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/urls/base.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/urls/conf.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/utils/formatting.py first seen with mtime 1566658699.5339437
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1566658689.7700455
File /usr/lib/python3.7/html/entities.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1566658689.730046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1566658689.7540457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/middleware/csrf.py first seen with mtime 1566658689.7700455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/jsonfield/__init__.py first seen with mtime 1566661954.748982
File /usr/lib/python3.7/lib-dynload/_uuid.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1566658689.722046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1566658689.7780454
